{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf760
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0 

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
BDP1 (TF-miRNA) hsa-miR-19b-1*\
RAD21 (TF-miRNA) hsa-miR-92a-1*\
ESR1 (TF-miRNA) hsa-miR-23b*\
BCL3 (TF-miRNA) hsa-miR-19b-1*\
HEY1 (TF-miRNA) hsa-miR-19b-1*\
EP300 (TF-miRNA) hsa-miR-19b-1*\
CTBP2 (TF-miRNA) hsa-miR-196a*\
hsa-miR-137 (miRNA-TF) TCF12\
USF2 (TF-miRNA) hsa-miR-92a-1*\
TAL1 (TF-miRNA) hsa-miR-19a\
TAL1 (TF-miRNA) hsa-miR-19b\
CCNT2 (TF-miRNA) hsa-miR-92a-1*\
NFE2 (TF-miRNA) hsa-miR-663\
CTBP2 (TF-miRNA) hsa-miR-196b*\
SIN3A (TF-miRNA) hsa-miR-19a*\
GATA2 (TF-miRNA) hsa-miR-92a-1*\
hsa-miR-124 (miRNA-TF) BCL11A\
FOXA2 (TF-miRNA) hsa-miR-21\
NR3C1 (TF-miRNA) hsa-miR-326\
hsa-miR-7 (miRNA-TF) TCF4\
TAL1 (TF-miRNA) hsa-miR-18a\
BCLAF1 (TF-miRNA) hsa-miR-17*\
hsa-miR-944 (miRNA-TF) HNF4G\
IRF1 (TF-miRNA) hsa-miR-663\
BCL3 (TF-miRNA) hsa-miR-1226*\
FOXA1 (TF-miRNA) hsa-miR-376a*\
NFE2 (TF-miRNA) hsa-miR-195*\
TAF1 (TF-miRNA) hsa-miR-1292\
SREBF1 (TF-miRNA) hsa-miR-663\
TAF7 (TF-miRNA) hsa-miR-18a\
ESR1 (TF-miRNA) hsa-miR-27b*\
NANOG (TF-miRNA) hsa-miR-663\
BRF2 (TF-miRNA) hsa-miR-17\
MEF2A (TF-miRNA) hsa-miR-21*\
hsa-miR-193b (miRNA-TF) TCF4\
SMARCA4 (TF-miRNA) hsa-miR-1908\
MYC (TF-miRNA) hsa-miR-92a-1*\
FOSL1 (TF-miRNA) hsa-miR-20a*\
GTF2F1 (TF-miRNA) hsa-miR-92a\
BCLAF1 (TF-miRNA) hsa-miR-155\
TAF7 (TF-miRNA) hsa-miR-19b\
BCL3 (TF-miRNA) hsa-miR-19b\
TAF7 (TF-miRNA) hsa-miR-19a\
BCL3 (TF-miRNA) hsa-miR-19a\
ZEB1 (TF-miRNA) hsa-miR-663b\
CTCFL (TF-miRNA) hsa-miR-18a*\
IRF4 (TF-miRNA) hsa-miR-142-3p\
NFKB1 (TF-miRNA) hsa-let-7i\
NR2C2 (TF-miRNA) hsa-miR-130b\
hsa-miR-1207-3p (miRNA-TF) POU2F2\
hsa-miR-129-3p (miRNA-TF) MEF2A\
GTF2B (TF-miRNA) hsa-miR-18a*\
BCL3 (TF-miRNA) hsa-miR-18a\
REST (TF-miRNA) hsa-miR-137\
ETS1 (TF-miRNA) hsa-miR-142-5p\
REST (TF-miRNA) hsa-miR-132\
POU5F1 (TF-miRNA) hsa-miR-302d\
POU5F1 (TF-miRNA) hsa-miR-302a\
SMARCB1 (TF-miRNA) hsa-miR-142-5p\
POU5F1 (TF-miRNA) hsa-miR-302c\
POU5F1 (TF-miRNA) hsa-miR-302b\
BCLAF1 (TF-miRNA) hsa-miR-92a-1*\
CTBP2 (TF-miRNA) hsa-miR-196a\
CTBP2 (TF-miRNA) hsa-miR-196b\
TRIM28 (TF-miRNA) hsa-miR-19a*\
IRF4 (TF-miRNA) hsa-miR-142-5p\
hsa-miR-124 (miRNA-TF) FOSL2\
REST (TF-miRNA) hsa-miR-124\
hsa-let-7b (miRNA-TF) POU2F2\
hsa-miR-196a (miRNA-TF) SMARCC1\
SRF (TF-miRNA) hsa-miR-142-5p\
SMC3 (TF-miRNA) hsa-miR-20a*\
HNF4G (TF-miRNA) hsa-miR-1915*\
GTF2F1 (TF-miRNA) hsa-miR-301b\
SUZ12 (TF-miRNA) hsa-miR-219-2-3p\
BCL3 (TF-miRNA) hsa-miR-17*\
hsa-miR-650 (miRNA-TF) NR2C2\
ATF3 (TF-miRNA) hsa-miR-663\
hsa-miR-124 (miRNA-TF) STAT3\
GATA3 (TF-miRNA) hsa-miR-2117\
BCL3 (TF-miRNA) hsa-miR-1306\
hsa-miR-9 (miRNA-TF) ETS1\
hsa-miR-300 (miRNA-TF) BRF2\
hsa-miR-22 (miRNA-TF) EP300\
BCL3 (TF-miRNA) hsa-miR-1304\
SMC3 (TF-miRNA) hsa-miR-18a*\
hsa-miR-338-5p (miRNA-TF) BRF2\
hsa-miR-124 (miRNA-TF) TAL1\
FOXA1 (TF-miRNA) hsa-miR-21\
EBF1 (TF-miRNA) hsa-miR-193b\
SMARCC1 (TF-miRNA) hsa-miR-663b\
STAT1 (TF-miRNA) hsa-miR-663\
hsa-miR-338-5p (miRNA-TF) PPARGC1A\
BCL3 (TF-miRNA) hsa-miR-130b\
BCL3 (TF-miRNA) hsa-miR-130a\
BCL3 (TF-miRNA) hsa-miR-339-3p\
GATA2 (TF-miRNA) hsa-miR-19a*\
hsa-miR-1245 (miRNA-TF) SMARCC1\
TAL1 (TF-miRNA) hsa-miR-92a\
TCF12 (TF-miRNA) hsa-miR-142-5p\
SRF (TF-miRNA) hsa-miR-142-3p\
SIN3A (TF-miRNA) hsa-miR-19b-1*\
BCL3 (TF-miRNA) hsa-miR-150\
REST (TF-miRNA) hsa-miR-1224-3p\
BCL3 (TF-miRNA) hsa-miR-106b*\
hsa-miR-144 (miRNA-TF) GATA3\
BCL3 (TF-miRNA) hsa-miR-155\
TFAP2A (TF-miRNA) hsa-miR-639\
hsa-miR-144 (miRNA-TF) THAP1\
hsa-miR-641 (miRNA-TF) NR2C2\
hsa-miR-300 (miRNA-TF) BHLHE40\
SUZ12 (TF-miRNA) hsa-miR-615-5p\
TRIM28 (TF-miRNA) hsa-miR-130b*\
STAT1 (TF-miRNA) hsa-miR-19a*\
ETS1 (TF-miRNA) hsa-miR-130b\
ESR1 (TF-miRNA) hsa-miR-1208\
hsa-miR-128 (miRNA-TF) SUZ12\
GATA1 (TF-miRNA) hsa-miR-648\
BDP1 (TF-miRNA) hsa-miR-19a*\
FOS (TF-miRNA) hsa-miR-1262\
BCL3 (TF-miRNA) hsa-miR-339-5p\
hsa-miR-185 (miRNA-TF) POU2F2\
TAL1 (TF-miRNA) hsa-miR-144\
STAT1 (TF-miRNA) hsa-miR-20a\
hsa-miR-101 (miRNA-TF) PBX3\
HSF1 (TF-miRNA) hsa-miR-663b\
hsa-miR-548c-3p (miRNA-TF) TFAP2A\
JUN (TF-miRNA) hsa-miR-92a-1*\
CTCFL (TF-miRNA) hsa-miR-17\
hsa-miR-367 (miRNA-TF) NRF1\
HNF4A (TF-miRNA) hsa-miR-26b*\
hsa-miR-200c (miRNA-TF) GATA2\
TAL1 (TF-miRNA) hsa-miR-185*\
hsa-miR-133a (miRNA-TF) CHD2\
hsa-miR-944 (miRNA-TF) GATA2\
ZBTB33 (TF-miRNA) hsa-miR-17\
SUZ12 (TF-miRNA) hsa-miR-615-3p\
ZNF263 (TF-miRNA) hsa-miR-663b\
hsa-miR-137 (miRNA-TF) HMGN3\
SMARCB1 (TF-miRNA) hsa-miR-142-3p\
IRF1 (TF-miRNA) hsa-miR-19a*\
FOS (TF-miRNA) hsa-miR-1288\
ETS1 (TF-miRNA) hsa-miR-142-3p\
hsa-miR-330-3p (miRNA-TF) E2F1\
SMARCB1 (TF-miRNA) hsa-miR-663b\
SP1 (TF-miRNA) hsa-miR-17\
EP300 (TF-miRNA) hsa-miR-663\
FOXA1 (TF-miRNA) hsa-miR-135a\
HEY1 (TF-miRNA) hsa-miR-18a*\
ESR1 (TF-miRNA) hsa-miR-1250\
E2F1 (TF-miRNA) hsa-miR-663b\
GATA2 (TF-miRNA) hsa-miR-335\
JUN (TF-miRNA) hsa-miR-18a\
hsa-miR-150 (miRNA-TF) CHD2\
BRF2 (TF-miRNA) hsa-miR-92a-1*\
TAL1 (TF-miRNA) hsa-miR-17*\
SIN3A (TF-miRNA) hsa-miR-92a\
BCL11A (TF-miRNA) hsa-miR-155\
CTCF (TF-miRNA) hsa-miR-130b\
JUN (TF-miRNA) hsa-miR-17\
FOXA1 (TF-miRNA) hsa-miR-300\
hsa-miR-219-5p (miRNA-TF) NR2C2\
SMARCB1 (TF-miRNA) hsa-miR-18a*\
ESR1 (TF-miRNA) hsa-miR-92b\
JUN (TF-miRNA) hsa-miR-19a\
CTCF (TF-miRNA) hsa-miR-1322\
JUN (TF-miRNA) hsa-miR-19b\
JUN (TF-miRNA) hsa-miR-21\
SMARCA4 (TF-miRNA) hsa-miR-92a\
FOS (TF-miRNA) hsa-miR-663\
TAL1 (TF-miRNA) hsa-miR-185\
FOS (TF-miRNA) hsa-miR-661\
GATA2 (TF-miRNA) hsa-miR-30a\
IRF1 (TF-miRNA) hsa-miR-92a-1*\
hsa-miR-153 (miRNA-TF) PPARGC1A\
MYC (TF-miRNA) hsa-miR-21*\
BRF2 (TF-miRNA) hsa-miR-19a*\
CTCF (TF-miRNA) hsa-miR-17\
TCF12 (TF-miRNA) hsa-miR-663b\
SREBF1 (TF-miRNA) hsa-miR-21\
TAF7 (TF-miRNA) hsa-miR-663b\
REST (TF-miRNA) hsa-miR-1224-5p\
TAL1 (TF-miRNA) hsa-miR-192\
TAL1 (TF-miRNA) hsa-miR-194\
BCL3 (TF-miRNA) hsa-miR-130a*\
hsa-miR-129-5p (miRNA-TF) EP300\
GATA1 (TF-miRNA) hsa-miR-663\
BCLAF1 (TF-miRNA) hsa-miR-301b\
MYC (TF-miRNA) hsa-miR-20a\
hsa-miR-548c-3p (miRNA-TF) MAFK\
SMC3 (TF-miRNA) hsa-miR-663b\
BCLAF1 (TF-miRNA) hsa-miR-17\
STAT1 (TF-miRNA) hsa-miR-92a-1*\
CTCF (TF-miRNA) hsa-miR-21\
RAD21 (TF-miRNA) hsa-miR-19a*\
CTCF (TF-miRNA) hsa-miR-22\
CTCF (TF-miRNA) hsa-miR-1306\
BCLAF1 (TF-miRNA) hsa-miR-21\
SMARCB1 (TF-miRNA) hsa-miR-20a*\
PAX5 (TF-miRNA) hsa-miR-155\
MAFK (TF-miRNA) hsa-miR-1\
hsa-miR-645 (miRNA-TF) ZBTB33\
BCL3 (TF-miRNA) hsa-miR-130b*\
HMGN3 (TF-miRNA) hsa-miR-130b\
EP300 (TF-miRNA) hsa-miR-650\
RDBP (TF-miRNA) hsa-miR-130b\
hsa-miR-650 (miRNA-TF) NRF1\
HNF4G (TF-miRNA) hsa-miR-26b*\
hsa-miR-129-5p (miRNA-TF) CTBP2\
EBF1 (TF-miRNA) hsa-miR-365\
hsa-miR-1 (miRNA-TF) JUND\
TFAP2C (TF-miRNA) hsa-miR-1908\
SUZ12 (TF-miRNA) hsa-miR-663b\
hsa-miR-196a (miRNA-TF) PBX3\
EP300 (TF-miRNA) hsa-miR-21*\
TCF12 (TF-miRNA) hsa-miR-663\
hsa-miR-650 (miRNA-TF) POU2F2\
hsa-miR-137 (miRNA-TF) NFYB\
hsa-miR-632 (miRNA-TF) HDAC2\
REST (TF-miRNA) hsa-miR-663b\
SMARCA4 (TF-miRNA) hsa-miR-18a*\
GATA2 (TF-miRNA) hsa-miR-759\
hsa-miR-548c-3p (miRNA-TF) GABPA\
JUN (TF-miRNA) hsa-miR-1262\
PAX5 (TF-miRNA) hsa-miR-663\
hsa-miR-19a (miRNA-TF) CHD2\
FOS (TF-miRNA) hsa-miR-638\
USF2 (TF-miRNA) hsa-miR-130b\
hsa-miR-641 (miRNA-TF) SP1\
BCL11A (TF-miRNA) hsa-miR-302a\
BCL11A (TF-miRNA) hsa-miR-302b\
BCL11A (TF-miRNA) hsa-miR-302c\
CTBP2 (TF-miRNA) hsa-miR-9*\
